datetime;(('bus_gen', 'connect'), 'flow');(('bus_gen', 'cut_off'), 'flow');(('bus_gen', 'storage'), 'flow');(('ee_gen', 'bus_gen'), 'flow');(('fossil_gen', 'bus_gen'), 'flow')
2021-12-07 23:00:00;232.15004962500004;2.842170943040401e-14;0.0;83.30563199999999;148.84441762500006
2021-12-08 00:00:00;227.670977375;0.0;0.0;70.78090499999999;156.89007237500002
2021-12-08 01:00:00;228.08831225;0.0;0.0;60.797031;167.29128125
2021-12-08 02:00:00;231.61230825;0.0;0.0;48.736760999999994;182.87554725
2021-12-08 03:00:00;245.17389550000001;0.0;0.0;38.635797;206.53809850000002
2021-12-08 04:00:00;195.73894987500006;0.0;0.0;31.505015999999998;164.23393387500005
2021-12-08 05:00:00;305.93706050000003;0.0;0.0;39.092448;266.84461250000004
2021-12-08 06:00:00;323.748799;0.0;0.0;63.146637;260.602162
2021-12-08 07:00:00;330.92017050000004;1.1368683772161603e-13;0.0;111.340881;219.57928950000013
2021-12-08 08:00:00;244.35736637499997;0.0;0.0;164.039187;80.31817937499999
2021-12-08 09:00:00;344.768280625;0.0;0.0;227.931297;116.83698362499999
2021-12-08 10:00:00;343.61859675000005;0.0;0.0;281.605353;62.01324375000007
2021-12-08 11:00:00;338.06602375;0.0;0.0;319.015608;19.050415750000013
2021-12-08 12:00:00;331.530750375;1.6410386249999647;0.0;333.171789;0.0
2021-12-08 13:00:00;327.68777625;0.0;0.0;323.242557;4.4452192500000365
2021-12-08 14:00:00;324.68529400000006;0.0;0.0;307.95840899999996;16.726885000000095
2021-12-08 15:00:00;319.42580925;0.0;0.0;299.547444;19.87836525
2021-12-08 16:00:00;315.0473235;0.0;0.0;265.380582;49.6667415
2021-12-08 17:00:00;310.277516625;0.0;0.0;230.21845499999998;80.059061625
2021-12-08 18:00:00;297.530531375;0.0;0.0;181.555851;115.97468037500002
2021-12-08 19:00:00;286.69852975;0.0;0.0;141.772572;144.92595774999998
2021-12-08 20:00:00;273.31656125;0.0;0.0;120.352908;152.96365325
2021-12-08 21:00:00;255.21483137500002;0.0;0.0;123.08500799999999;132.12982337500003
2021-12-08 22:00:00;242.194082375;0.0;0.0;128.99415;113.199932375
2021-12-08 23:00:00;233.6525295;0.0;0.0;125.54780099999999;108.10472850000002
2021-12-09 00:00:00;229.788125;0.0;0.0;108.26921999999999;121.51890500000002
2021-12-09 01:00:00;229.08476275;0.0;0.0;102.383496;126.70126675000002
2021-12-09 02:00:00;232.220410625;0.0;0.0;95.619597;136.600813625
2021-12-09 03:00:00;245.7139905;2.842170943040401e-14;0.0;91.622925;154.0910655
2021-12-09 04:00:00;278.228824375;0.0;0.0;91.42387199999999;186.804952375
2021-12-09 05:00:00;303.8866815;0.0;0.0;98.76541499999999;205.12126650000002
2021-12-09 06:00:00;133.516911875;0.0;0.0;109.463538;24.053373875000005
2021-12-09 07:00:00;140.71925212499735;0.0;0.0;131.527197;9.192055124997353
2021-12-09 08:00:00;333.22498875;5.684341886080802e-14;0.0;160.08154499999998;173.14344375000007
2021-12-09 09:00:00;340.9464891250001;0.0;0.0;183.51125399999998;157.4352351250001
2021-12-09 10:00:00;341.28826025;0.0;0.0;215.504145;125.78411525000001
2021-12-09 11:00:00;342.686685125;0.0;0.0;264.318966;78.36771912500001
2021-12-09 12:00:00;334.214130625;0.0;0.0;316.919697;17.29443362500001
2021-12-09 13:00:00;327.34055462500004;0.0;50.96162337499993;378.30217799999997;0.0
2021-12-09 14:00:00;319.07499525000003;2.178651749999972;105.92579999999998;427.179447;0.0
2021-12-09 15:00:00;320.30011900000005;1.7575459999999339;105.9258;427.98346499999997;0.0
2021-12-09 16:00:00;318.266587;0.0;82.59102799999994;400.85761499999995;0.0
2021-12-09 17:00:00;308.98066925000006;2.1394037499999286;52.99469999999996;364.11477299999996;0.0
2021-12-09 18:00:00;295.18099425;0.0;0.0;289.44648;5.734514250000018
2021-12-09 19:00:00;283.43764425;0.0;0.0;226.89309899999998;56.54454525000003
2021-12-09 20:00:00;269.781540375;0.0;0.0;183.20682;86.57472037500003
2021-12-09 21:00:00;250.86087287499998;0.0;0.0;150.140604;100.72026887499999
2021-12-09 22:00:00;235.20195800000005;0.0;0.0;136.27714799999998;98.92481000000006
2021-12-09 23:00:00;225.601769375;0.0;0.0;132.093132;93.50863737500002
2021-12-10 00:00:00;221.12183000000002;0.0;0.0;127.11290399999999;94.00892600000003
2021-12-10 01:00:00;137.35084024999998;5.684341886080802e-14;0.0;115.228269;22.12257125000004
2021-12-10 02:00:00;225.08558225;0.0;0.0;111.204276;113.88130625
2021-12-10 03:00:00;157.43320749999998;0.0;0.0;109.565016;47.868191499999966
2021-12-10 04:00:00;272.52921175;0.0;0.0;113.557785;158.97142675
2021-12-10 05:00:00;298.137395;-5.684341886080802e-14;-4.831690603168681e-13;118.20625799999999;179.93113699999955
2021-12-10 06:00:00;220.68869400000005;0.0;0.0;135.328719;85.35997500000003
2021-12-10 07:00:00;227.77793637500005;0.0;0.0;172.375995;55.40194137500006
2021-12-10 08:00:00;326.33369862500007;0.0;0.0;231.83039399999998;94.5033046250001
2021-12-10 09:00:00;335.8801255;0.0;0.0;302.28735;33.592775500000016
2021-12-10 10:00:00;333.43012575;0.0;33.13963424999997;366.56976;0.0
2021-12-10 11:00:00;326.355996125;0.0;81.671429875;408.027426;0.0
2021-12-10 12:00:00;318.90578200000004;0.0;99.25773499999991;418.16351699999996;0.0
2021-12-10 13:00:00;315.636596875;1.0973761249999825;105.9258;422.659773;0.0
2021-12-10 14:00:00;310.2449375;7.094000499999936;105.92580000000004;423.26473799999997;0.0
2021-12-10 15:00:00;310.65645025000003;0.0;100.61046574999995;411.266916;0.0
2021-12-10 16:00:00;313.61508075;0.0;60.91679925;374.53188;0.0
2021-12-10 17:00:00;305.423598625;0.0;16.913462374999995;322.337061;0.0
2021-12-10 18:00:00;294.149611;0.0;0.0;263.253447;30.896163999999995
2021-12-10 19:00:00;282.909317375;0.0;0.0;204.42352799999998;78.48578937500001
2021-12-10 20:00:00;177.31770287499998;0.0;0.0;166.903989;10.413713874999985
2021-12-10 21:00:00;252.111391;0.0;0.0;151.217832;100.89355900000001
2021-12-10 22:00:00;238.34590550000001;0.0;0.0;144.56321699999998;93.78268850000002
2021-12-10 23:00:00;144.972869;-2.842170943040401e-14;0.0;141.944304;3.0285649999999897
2021-12-11 00:00:00;222.129553125;-2.842170943040401e-14;0.0;134.875971;87.253582125
2021-12-11 01:00:00;222.36231425;2.842170943040401e-14;0.0;125.68050299999999;96.68181125000004
2021-12-11 02:00:00;227.42124537499998;0.0;0.0;116.34843;111.07281537499999
2021-12-11 03:00:00;149.25944530314135;0.0;0.0;112.948917;36.31052830314135
2021-12-11 04:00:00;187.37850224999977;0.0;0.0;111.895107;75.48339524999977
2021-12-11 05:00:00;213.487636;0.0;0.0;115.376583;98.11105300000001
2021-12-11 06:00:00;313.25596712500004;5.684341886080802e-14;0.0;128.21355;185.04241712500007
2021-12-11 07:00:00;320.737521625;0.0;0.0;168.914034;151.823487625
2021-12-11 08:00:00;327.007826375;0.0;0.0;224.075133;102.93269337499997
2021-12-11 09:00:00;332.8537353750001;0.0;0.0;290.008512;42.84522337500009
2021-12-11 10:00:00;330.801869875;0.0;20.245659124999975;351.047529;0.0
2021-12-11 11:00:00;324.18508675;0.0;75.70848724999999;399.893574;0.0
2021-12-11 12:00:00;315.43951175;1.7053025658242404e-13;120.1235792499998;435.563091;0.0
2021-12-11 13:00:00;309.601159125;6.497101874999885;147.91770000000005;464.01596099999995;0.0
2021-12-11 14:00:00;304.87941575;16.003923249999843;147.91770000000008;468.80103899999995;0.0
2021-12-11 15:00:00;308.481824625;0.0;136.58897437499996;445.07079899999997;0.0
2021-12-11 16:00:00;306.236218625;0.8339263749999759;105.92579999999998;412.99594499999995;0.0
2021-12-11 17:00:00;297.245866625;0.0;68.86724237499995;366.11310899999995;0.0
2021-12-11 18:00:00;283.062179125;-5.684341886080802e-14;15.900000000000006;298.03308;0.92909912500001
2021-12-11 19:00:00;227.58392999999998;0.0;0.0;227.58392999999998;0.0
2021-12-11 20:00:00;184.57677299999992;8.526512829121202e-14;0.0;184.576773;0.0
2021-12-11 21:00:00;172.74678;0.0;0.0;172.74678;0.0
2021-12-11 22:00:00;177.04398299999997;2.842170943040401e-14;0.0;177.043983;0.0
2021-12-11 23:00:00;182.96093100000002;-2.842170943040401e-14;0.0;182.960931;0.0
2021-12-12 00:00:00;179.94982962500004;0.720040374999968;0.0;180.66987;0.0
2021-12-12 01:00:00;205.84878575000002;0.0;0.0;185.357373;20.49141275000002
2021-12-12 02:00:00;177.56486425;2.5859067499999924;0.0;180.150771;0.0
2021-12-12 03:00:00;206.7875105;0.0;0.0;182.871162;23.9163485
2021-12-12 04:00:00;186.166620375;0.5528996249999807;0.0;186.71952;0.0
2021-12-12 05:00:00;186.68049000000002;-2.842170943040401e-14;0.0;186.68049;0.0
2021-12-12 06:00:00;186.85222199999998;0.0;0.0;186.85222199999998;0.0
2021-12-12 07:00:00;202.312005;0.0;0.0;202.312005;0.0
2021-12-12 08:00:00;237.415587;0.0;0.0;237.415587;0.0
2021-12-12 09:00:00;279.034259625;0.0;0.0;275.35665;3.6776096250000023
2021-12-12 10:00:00;275.9969685;1.7053025658242404e-13;62.74049849999983;338.737467;0.0
2021-12-12 11:00:00;270.1688975;5.684341886080802e-14;132.28504449999994;402.453942;0.0
2021-12-12 12:00:00;264.135194;47.37704199999979;147.91770000000017;459.429936;0.0
2021-12-12 13:00:00;262.324265375;100.29385262499989;147.91770000000005;510.53581799999995;0.0
2021-12-12 14:00:00;260.59670462500003;127.64851137499988;147.91770000000005;536.162916;0.0
2021-12-12 15:00:00;262.3072945;126.03159349999993;147.91770000000002;536.256588;0.0
2021-12-12 16:00:00;263.23660474999997;105.72388824999996;147.9177000000001;516.878193;0.0
2021-12-12 17:00:00;257.843706625;66.12690537499998;147.91770000000005;471.888312;0.0
2021-12-12 18:00:00;247.904719875;1.6825181249998877;147.91770000000008;397.504938;0.0
2021-12-12 19:00:00;240.28256725;0.0;65.49016174999997;305.77272899999997;0.0
2021-12-12 20:00:00;202.08146857415;25.966918425849997;0.0;228.048387;0.0
2021-12-12 21:00:00;222.93412125;0.0;0.0;219.38763;3.5464912500000025
2021-12-12 22:00:00;211.34648212500002;0.0;24.57035287499997;235.916835;0.0
2021-12-12 23:00:00;200.81078950000003;0.0;51.783564499999954;252.59435399999998;0.0
2021-12-13 00:00:00;195.7467795;2.842170943040401e-14;51.95711549999995;247.703895;0.0
2021-12-13 01:00:00;194.203916375;0.0;38.34853262499999;232.552449;0.0
2021-12-13 02:00:00;194.20453575000002;15.355340249999955;0.0;209.55987599999997;0.0
2021-12-13 03:00:00;191.257921125;6.253393875;0.0;197.511315;0.0
2021-12-13 04:00:00;164.68830575000007;23.877333249999907;0.0;188.56563899999998;0.0
2021-12-13 05:00:00;176.061145625;1.751728374999999;0.0;177.812874;0.0
2021-12-13 06:00:00;174.514839;0.0;0.0;174.514839;0.0
2021-12-13 07:00:00;200.661036;0.0;0.0;200.661036;0.0
2021-12-13 08:00:00;245.79413762500002;0.0;27.720296374999975;273.514434;0.0
2021-12-13 09:00:00;255.09219512500002;-2.842170943040401e-14;108.61666587499995;363.70886099999996;0.0
2021-12-13 10:00:00;253.41926325000003;50.119143749999864;147.91770000000005;451.456107;0.0
2021-12-13 11:00:00;245.55121875;137.76060524999994;147.91770000000002;531.229524;0.0
2021-12-13 12:00:00;238.70935475;201.34038025;147.91770000000002;587.967435;0.0
2021-12-13 13:00:00;236.11776587500003;224.84424312499988;147.91770000000002;608.8797089999999;0.0
2021-12-13 14:00:00;237.969821;217.42260699999994;147.91770000000002;603.310128;0.0
2021-12-13 15:00:00;244.895796125;195.1617448749999;147.91770000000008;587.975241;0.0
2021-12-13 16:00:00;247.854674375;158.55510362499984;147.91770000000005;554.3274779999999;0.0
2021-12-13 17:00:00;247.39410712500003;115.7587218749999;147.91770000000002;511.07052899999996;0.0
2021-12-13 18:00:00;244.8805595;27.355787499999906;147.91770000000005;420.154047;0.0
2021-12-13 19:00:00;242.3277435;0.0;71.01680549999998;313.344549;0.0
2021-12-13 20:00:00;241.753087375;0.0;0.0;238.578681;3.174406375000018
2021-12-13 21:00:00;228.736550125;-2.842170943040401e-14;0.0;206.70288;22.033670124999986
2021-12-13 22:00:00;218.533957375;-2.842170943040401e-14;0.0;198.76027499999998;19.773682374999993
2021-12-13 23:00:00;209.72495837500003;0.0;0.0;191.67632999999998;18.04862837500005
2021-12-14 00:00:00;206.9282325;0.0;0.0;183.995226;22.9330065
2021-12-14 01:00:00;207.11738962500002;-2.842170943040401e-14;0.0;171.989598;35.127791624999986
2021-12-14 02:00:00;212.462348125;-5.684341886080802e-14;0.0;165.444267;47.01808112499995
2021-12-14 03:00:00;147.197742;0.0;0.0;147.197742;0.0
2021-12-14 04:00:00;170.38714437500002;5.684341886080802e-14;0.0;130.656828;39.730316375000086
2021-12-14 05:00:00;126.07080299999927;-1.4210854715202004e-14;7.389644451905042e-13;126.070803;0.0
2021-12-14 06:00:00;136.46058899999997;2.842170943040401e-14;0.0;136.460589;0.0
2021-12-14 07:00:00;226.29886887499902;0.0;8.714752602381014e-13;179.15940899999998;47.13945987499992
2021-12-14 08:00:00;252.01280699999998;0.0;0.0;252.01280699999998;0.0
2021-12-14 09:00:00;329.3375435;-5.684341886080802e-14;15.900000000000006;345.091551;0.14599250000000208
2021-12-14 10:00:00;326.98045;-5.684341886080802e-14;82.069562;409.050012;0.0
2021-12-14 11:00:00;323.197803;0.0;119.54680799999994;442.74461099999996;0.0
2021-12-14 12:00:00;317.099808375;6.129233624999927;147.91770000000005;471.14674199999996;0.0
2021-12-14 13:00:00;312.251217;25.47356699999989;147.91770000000005;485.64248399999997;0.0
2021-12-14 14:00:00;307.928846625;20.81903737499988;147.91770000000005;476.66558399999997;0.0
2021-12-14 15:00:00;307.0152685;-5.684341886080802e-14;139.9445825;446.95985099999996;0.0
2021-12-14 16:00:00;306.42364150000003;1.1368683772161603e-13;88.09550149999983;394.519143;0.0
2021-12-14 17:00:00;300.169316625;0.0;23.096658374999947;323.26597499999997;0.0
2021-12-14 18:00:00;288.270008;0.0;0.0;243.270087;44.99992100000003
2021-12-14 19:00:00;278.15078312500003;0.0;0.0;164.82759299999998;113.32319012500005
2021-12-14 20:00:00;267.145728125;0.0;0.0;106.90316999999999;160.24255812500002
2021-12-14 21:00:00;249.97355625;0.0;0.0;91.716597;158.25695925000002
2021-12-14 22:00:00;237.577632748276;4.692424226959702e-10;2.5481210456976386e-10;89.726067;147.85156574900003
2021-12-14 23:00:00;228.90947962500002;0.0;0.0;83.606163;145.30331662500004
2021-12-15 00:00:00;224.26416712500003;0.0;0.0;75.22251899999999;149.04164812500005
2021-12-15 01:00:00;221.2738246236115;0.0;3.885603325686069e-10;66.616404;154.65742062400005
2021-12-15 02:00:00;134.945020375;0.0;0.0;55.707519;79.23750137500002
2021-12-15 03:00:00;55.22506274999989;7.105427357601002e-15;0.0;43.783854;11.441208749999902
2021-12-15 04:00:00;84.42933725;0.0;0.0;40.958082;43.47125525000001
2021-12-15 05:00:00;111.49131749999972;0.0;0.0;43.331106;68.16021149999972
2021-12-15 06:00:00;128.0792948749997;-2.842170943040401e-14;0.0;64.856151;63.22314387499969
2021-12-15 07:00:00;134.56316012500002;-2.842170943040401e-14;0.0;116.36013899999999;18.20302112500001
2021-12-15 08:00:00;327.253842125;0.0;0.0;207.77620499999998;119.47763712500004
2021-12-15 09:00:00;332.14356000000004;-5.684341886080802e-14;0.0;314.437389;17.706171000000012
2021-12-15 10:00:00;328.34034975;0.0;60.73801125000001;389.078361;0.0
2021-12-15 11:00:00;324.299423375;0.0;98.76235862499999;423.061782;0.0
2021-12-15 12:00:00;319.59923425;0.0;130.72109975;450.320334;0.0
2021-12-15 13:00:00;315.93649825;14.989259749999974;147.91770000000005;478.843458;0.0
2021-12-15 14:00:00;312.622470375;32.045750624999926;147.91770000000005;492.585921;0.0
2021-12-15 15:00:00;309.39379237500003;24.958799624999926;147.91770000000002;482.270292;0.0
2021-12-15 16:00:00;307.80905950000005;0.0;127.13345449999993;434.94251399999996;0.0
2021-12-15 17:00:00;302.60259325000004;0.0;50.85308674999993;353.45568;0.0
2021-12-15 18:00:00;292.06974974999997;0.0;0.0;248.33618099999998;43.73356874999999
2021-12-15 19:00:00;281.91125650000004;0.0;0.0;151.588617;130.32263950000004
2021-12-15 20:00:00;268.87242175000006;0.0;0.0;91.23652799999999;177.63589375000006
2021-12-15 21:00:00;251.421531125;-5.684341886080802e-14;0.0;73.407624;178.01390712499995
2021-12-15 22:00:00;236.31720462500002;-5.684341886080802e-14;0.0;75.581595;160.73560962499997
2021-12-15 23:00:00;227.07167012500003;0.0;0.0;77.931201;149.14046912500004
2021-12-16 00:00:00;222.376064375;0.0;0.0;82.544547;139.831517375
2021-12-16 01:00:00;222.14454200000003;2.842170943040401e-14;0.0;78.11464199999999;144.02990000000005
2021-12-16 02:00:00;226.240468875;0.0;0.0;76.096791;150.143677875
2021-12-16 03:00:00;240.684293875;0.0;0.0;71.06582399999999;169.61846987500002
2021-12-16 04:00:00;270.312097;0.0;0.0;66.77252399999999;203.53957300000002
2021-12-16 05:00:00;295.1123674999999;0.0;0.0;65.29719;229.8151774999999
2021-12-16 06:00:00;124.09064374999997;0.0;0.0;83.426625;40.66401874999997
2021-12-16 07:00:00;316.93393974900005;7.105427357601002e-12;-7.169552897073748e-12;131.878467;185.055472749
2021-12-16 08:00:00;323.513560375;-5.684341886080802e-14;0.0;210.164841;113.34871937499994
2021-12-16 09:00:00;329.115064;0.0;0.0;299.703564;29.411500000000046
2021-12-16 10:00:00;326.64809337500003;0.0;49.210806624999975;375.8589;0.0
2021-12-16 11:00:00;317.2959025;0.7260605000000169;105.92579999999995;423.94776299999995;0.0
2021-12-16 12:00:00;312.309562125;-5.684341886080802e-14;132.98370787499996;445.29326999999995;0.0
2021-12-16 13:00:00;308.6908017499985;5.684341886080802e-14;142.7457902500014;451.43659199999996;0.0
2021-12-16 14:00:00;304.32928687500004;-1.1368683772161603e-13;141.24499912500005;445.574286;0.0
2021-12-16 15:00:00;303.60647625;1.8517297499998904;105.92580000000007;411.384006;0.0
2021-12-16 16:00:00;301.675388875;1.361571124999955;52.99470000000001;356.03166;0.0
2021-12-16 17:00:00;296.585365125;-5.684341886080802e-14;0.0;276.433878;20.15148712499999
2021-12-16 18:00:00;286.64662612500007;0.0;0.0;183.495642;103.15098412500006
2021-12-16 19:00:00;276.301329375;-5.684341886080802e-14;0.0;98.991789;177.30954037499998
2021-12-16 20:00:00;264.72037950000004;0.0;0.0;47.179463999999996;217.54091550000004
2021-12-16 21:00:00;58.18728562499999;7.105427357601002e-15;0.0;32.469057;25.718228624999995
2021-12-16 22:00:00;232.83272474999998;-5.684341886080802e-14;0.0;33.308202;199.52452274999993
2021-12-16 23:00:00;221.864212875;0.0;0.0;35.86857;185.995642875
2021-12-17 00:00:00;216.354996125;-5.684341886080802e-14;0.0;34.194182999999995;182.16081312499995
2021-12-17 01:00:00;29.492880624999884;0.0;0.0;28.68705;0.805830624999885
2021-12-17 02:00:00;223.37709825000002;0.0;0.0;24.596705999999998;198.78039225000003
2021-12-17 03:00:00;49.61464012499994;7.105427357601002e-15;0.0;23.437514999999998;26.177125124999947
2021-12-17 04:00:00;80.25276775000003;0.0;0.0;23.956614;56.29615375000003
2021-12-17 05:00:00;105.85463337499999;-1.4210854715202004e-14;0.0;28.046958;77.80767537499997
2021-12-17 06:00:00;122.29569499999985;0.0;0.0;50.184774;72.11092099999985
2021-12-17 07:00:00;316.3942163749999;0.0;0.0;103.60513499999999;212.78908137499994
2021-12-17 08:00:00;322.688800625;0.0;0.0;181.868091;140.820709625
2021-12-17 09:00:00;330.05861987500003;0.0;0.0;275.700114;54.35850587500005
2021-12-17 10:00:00;327.374496375;0.0;33.43053262500001;360.805029;0.0
2021-12-17 11:00:00;322.28050862500004;0.0;99.40741737499997;421.687926;0.0
2021-12-17 12:00:00;317.27249012500005;-5.684341886080802e-14;131.71692087499997;448.98941099999996;0.0
2021-12-17 13:00:00;313.873607875;5.684341886080802e-14;143.24965512499992;457.12326299999995;0.0
2021-12-17 14:00:00;310.11239125000003;-5.684341886080802e-14;130.84854875;440.96094;0.0
2021-12-17 15:00:00;309.484964375;0.0;100.64227562499994;410.12724;0.0
2021-12-17 16:00:00;305.94981962500003;0.0;46.94773137499993;352.89755099999996;0.0
2021-12-17 17:00:00;299.506833125;0.0;0.0;283.12361999999996;16.383213125000054
2021-12-17 18:00:00;288.114792625;-5.684341886080802e-14;0.0;198.15531;89.95948262499996
2021-12-17 19:00:00;279.58649437500003;0.0;0.0;118.29212399999999;161.29437037500003
2021-12-17 20:00:00;79.91124437499997;-1.4210854715202004e-14;0.0;69.520236;10.391008374999956
2021-12-17 21:00:00;247.6190641240191;0.0;-1.909829383498561e-11;54.146319;193.472745124
2021-12-17 22:00:00;140.19273699999994;0.0;0.0;55.543592999999994;84.64914399999995
2021-12-17 23:00:00;132.51843300000002;0.0;0.0;50.539947;81.978486
2021-12-18 00:00:00;219.90067025000002;5.684341886080802e-14;0.0;48.502581;171.39808925000008
2021-12-18 01:00:00;221.724977375;-5.684341886080802e-14;0.0;41.828451;179.89652637499995
2021-12-18 02:00:00;39.029892999;-7.105427357601002e-15;0.0;38.058153;0.9717399989999933
2021-12-18 03:00:00;238.76311650000002;0.0;0.0;32.31684;206.4462765
2021-12-18 04:00:00;80.48094549999996;1.4210854715202004e-14;0.0;30.775154999999998;49.70579049999998
2021-12-18 05:00:00;104.72551274900002;0.0;0.0;32.496378;72.22913474900002
2021-12-18 06:00:00;215.76456824769707;0.0;0.0;51.866966999999995;163.89760124769708
2021-12-18 07:00:00;128.8966221249999;0.0;0.0;105.10779;23.788832124999914
2021-12-18 08:00:00;321.88485187500004;0.0;0.0;192.316422;129.56842987500005
2021-12-18 09:00:00;325.95365012499997;0.0;0.0;292.61571599999996;33.337934125000004
2021-12-18 10:00:00;322.7374835;2.32410550000003;52.994699999999995;378.056289;0.0
2021-12-18 11:00:00;317.19395337500004;-5.684341886080802e-14;120.95682662500003;438.15078;0.0
2021-12-18 12:00:00;307.59178275000005;7.163846249999835;147.91770000000005;462.67332899999997;0.0
2021-12-18 13:00:00;303.240425625;8.213265374999935;147.91770000000005;459.37139099999996;0.0
2021-12-18 14:00:00;298.426890875;0.0;143.56444112499997;441.991332;0.0
2021-12-18 15:00:00;298.05241675;4.388770249999993;105.92579999999995;408.366987;0.0
2021-12-18 16:00:00;294.78124962500004;4.239523374999976;52.99469999999998;352.015473;0.0
2021-12-18 17:00:00;287.9217953735659;4.341131898399908e-10;0.0;268.397601;19.52419437399998
2021-12-18 18:00:00;276.585994125;0.0;0.0;167.64165599999998;108.94433812500003
2021-12-18 19:00:00;266.516195375;0.0;0.0;82.794339;183.72185637500002
2021-12-18 20:00:00;68.68940812499977;0.0;0.0;44.357594999999996;24.33181312499977
2021-12-18 21:00:00;50.387620124999984;7.105427357601002e-15;0.0;50.165259;0.22236112499999194
2021-12-18 22:00:00;220.97540974999998;0.0;0.0;71.06582399999999;149.90958575
2021-12-18 23:00:00;211.34871187500002;-2.842170943040401e-14;0.0;86.72466;124.624051875
2021-12-19 00:00:00;109.70932925000002;0.0;0.0;98.925438;10.783891250000025
2021-12-19 01:00:00;199.673245375;2.842170943040401e-14;0.0;101.208693;98.46455237500001
2021-12-19 02:00:00;107.48143737499998;0.0;0.0;102.07125599999999;5.410181374999993
2021-12-19 03:00:00;201.83870425;0.0;0.0;105.74788199999999;96.09082225000002
2021-12-19 04:00:00;120.105167;0.0;0.0;108.374601;11.730565999999996
2021-12-19 05:00:00;227.48318287499998;0.0;0.0;119.06491799999999;108.41826487499999
2021-12-19 06:00:00;243.50294562500002;-5.684341886080802e-14;0.0;147.65049;95.85245562499998
2021-12-19 07:00:00;260.5409608762577;5.684341886080802e-14;-2.2576833143290606e-09;193.385844;67.15511687400006
2021-12-19 08:00:00;268.9410485;-5.684341886080802e-14;0.0;250.396965;18.5440835
2021-12-19 09:00:00;274.594208;0.0;48.89033499999999;323.484543;0.0
2021-12-19 10:00:00;274.83625975;18.05038324999998;105.92579999999998;398.812443;0.0
2021-12-19 11:00:00;266.645025375;57.930551624999964;147.91770000000005;472.493277;0.0
2021-12-19 12:00:00;259.78148325;128.20956074999992;105.92580000000005;493.91684399999997;0.0
2021-12-19 13:00:00;256.77677125;111.20749474999997;105.92579999999998;473.910066;0.0
2021-12-19 14:00:00;257.338296625;79.39464837499997;105.92579999999995;442.65874499999995;0.0
2021-12-19 15:00:00;259.65141450000004;0.0;132.42054749999994;392.071962;0.0
2021-12-19 16:00:00;261.89132225;16.701148750000016;52.99469999999999;331.58717099999996;0.0
2021-12-19 17:00:00;258.24196475;4.918632249999916;15.900000000000006;279.060597;0.0
2021-12-19 18:00:00;220.94440275000002;5.335925249999974;0.0;226.280328;0.0
2021-12-19 19:00:00;199.55648699999998;0.0;0.0;199.55648699999998;0.0
2021-12-19 20:00:00;195.727644;0.0;0.0;195.727644;0.0
2021-12-19 21:00:00;194.347325375;9.631260624999982;0.0;203.97858599999998;0.0
2021-12-19 22:00:00;185.46462075000002;22.939967249999967;0.0;208.404588;0.0
2021-12-19 23:00:00;201.48194425;6.5752767500000004;0.0;208.057221;0.0
2021-12-20 00:00:00;194.38254412499998;2.53161187500001;0.0;196.914156;0.0
